w_if,w_lof,w_z,w_ae,stability,br_rank_corr,objective
0.4,0.15000000000000002,0.30000000000000004,0.15000000000000002,0.8329411764705881,0.5502482399663584,0.8040326482268836
0.55,0.1,0.05,0.30000000000000004,0.8411764705882352,0.5300095077532496,0.80309061223243
0.5,0.1,0.35000000000000003,0.05,0.8188235294117646,0.5745405004378509,0.8030468898153451
0.4,0.15000000000000002,0.25,0.2,0.8341176470588233,0.5411504095430606,0.8023464259151768
0.4,0.05,0.35000000000000003,0.2,0.8258823529411764,0.5541686885838374,0.8014833486165476
0.2,0.05,0.6000000000000001,0.15000000000000002,0.8223529411764706,0.5595323888782356,0.8010595678077943
0.25,0.05,0.6000000000000001,0.1,0.8188235294117646,0.5664359607937247,0.8010207549043136
0.35000000000000003,0.05,0.4,0.2,0.8247058823529411,0.5538240168582477,0.8008089453910325
0.30000000000000004,0.1,0.35000000000000003,0.25,0.8305882352941175,0.5416898242892649,0.800716573719375
0.2,0.15000000000000002,0.55,0.1,0.8211764705882352,0.5596730540936286,0.8005064988175248
0.1,0.05,0.2,0.65,0.844705882352941,0.5117564482278083,0.8002920532334226
0.2,0.1,0.65,0.05,0.8141176470588234,0.5717266717815276,0.7999904914747936
0.1,0.05,0.8,0.05,0.8117647058823527,0.5752230273589605,0.7996881097809165
0.1,0.2,0.65,0.05,0.8176470588235294,0.562204783274748,0.7993747252304517
0.35000000000000003,0.1,0.45,0.1,0.8152941176470587,0.5662931282713353,0.7992203408913632
0.05,0.1,0.8,0.05,0.8117647058823527,0.5730091931750532,0.7991346512349397
0.7000000000000001,0.05,0.2,0.05,0.8094117647058823,0.5772463133099882,0.7990174606804382
0.6000000000000001,0.05,0.30000000000000004,0.05,0.8094117647058823,0.5767167912715265,0.7988850801708227
0.1,0.30000000000000004,0.5,0.1,0.8352941176470589,0.5248034615645724,0.7988479242146724
0.25,0.1,0.6000000000000001,0.05,0.8105882352941177,0.5729917498493869,0.7985420551094056
0.45,0.1,0.05,0.4,0.8376470588235294,0.5188042858848297,0.7985246008829722
0.35000000000000003,0.25,0.35000000000000003,0.05,0.82,0.5537043954946606,0.7984260988736651
0.75,0.15000000000000002,0.05,0.05,0.8141176470588235,0.5647254661814978,0.7982401900747862
0.6000000000000001,0.1,0.2,0.1,0.8141176470588235,0.5645899395810807,0.798206308424682
0.2,0.05,0.05,0.7000000000000001,0.8423529411764705,0.5068327462102861,0.7978846571408068
0.45,0.30000000000000004,0.2,0.05,0.8258823529411764,0.5397327810278915,0.7978743717275611
0.25,0.1,0.45,0.2,0.82,0.549776326346129,0.7974440815865322
0.2,0.15000000000000002,0.6000000000000001,0.05,0.8105882352941175,0.5685320962250903,0.7974271417033314
0.05,0.1,0.75,0.1,0.8117647058823529,0.5651431971268119,0.7971681522228795
0.75,0.05,0.1,0.1,0.8117647058823529,0.5648342160535372,0.7970909069545608
0.05,0.05,0.8500000000000001,0.05,0.8070588235294117,0.5741525874420224,0.7970675586252114
0.65,0.2,0.1,0.05,0.8141176470588235,0.5598431527362979,0.7970196117134862
0.5,0.05,0.35000000000000003,0.1,0.8094117647058822,0.5685289850908531,0.7968381286256543
0.35000000000000003,0.05,0.45,0.15000000000000002,0.8129411764705883,0.5612141491944753,0.7967741255339129
0.2,0.30000000000000004,0.45,0.05,0.8235294117647058,0.5399921587361953,0.7967627455664017
0.55,0.05,0.2,0.2,0.816470588235294,0.5529627220664822,0.7964759746342676
0.15000000000000002,0.1,0.45,0.30000000000000004,0.8258823529411764,0.5338962582425878,0.7964152410312351
0.25,0.2,0.5,0.05,0.8117647058823529,0.5616799803724885,0.7963023480342986
0.55,0.1,0.15000000000000002,0.2,0.8188235294117647,0.5473772223705762,0.7962560702985264
0.30000000000000004,0.05,0.6000000000000001,0.05,0.804705882352941,0.5755891624151295,0.7962502317802529
0.55,0.05,0.35000000000000003,0.05,0.8035294117647059,0.5778060727767093,0.7962162240765303
0.2,0.1,0.55,0.15000000000000002,0.8129411764705883,0.5573338656695626,0.7958040546526848
0.1,0.1,0.75,0.05,0.804705882352941,0.5736686487636181,0.795770103367375
0.30000000000000004,0.05,0.55,0.1,0.808235294117647,0.5665835124523164,0.7957635251719026
0.25,0.1,0.55,0.1,0.8094117647058823,0.564048077875364,0.7957179018217821
0.6000000000000001,0.05,0.15000000000000002,0.2,0.8152941176470588,0.5518621495909783,0.795612596221274
0.4,0.05,0.4,0.15000000000000002,0.8105882352941177,0.5609559250527988,0.7955330989102585
0.4,0.1,0.45,0.05,0.8035294117647059,0.5744741179219386,0.7953832353628376
0.65,0.15000000000000002,0.05,0.15000000000000002,0.8176470588235294,0.5462112811195294,0.795376349691647
0.35000000000000003,0.2,0.4,0.05,0.8094117647058822,0.5626271634431356,0.7953626732137249
0.35000000000000003,0.1,0.4,0.15000000000000002,0.811764705882353,0.5579078175014549,0.7953593073165403
0.30000000000000004,0.25,0.35000000000000003,0.1,0.8188235294117647,0.5437877075488536,0.7953586915930958
0.45,0.15000000000000002,0.15000000000000002,0.25,0.8247058823529411,0.5319766884183169,0.7953471132810497
0.2,0.35000000000000003,0.4,0.05,0.8294117647058825,0.5224299807507699,0.7953133775406337
0.75,0.05,0.05,0.15000000000000002,0.8117647058823527,0.5577128647414535,0.7953105691265397
0.25,0.30000000000000004,0.4,0.05,0.8211764705882352,0.5385709646514513,0.7952309764569804
0.15000000000000002,0.1,0.65,0.1,0.808235294117647,0.5643505220710844,0.7952052775765945
0.30000000000000004,0.1,0.55,0.05,0.8035294117647058,0.5736640694536738,0.7951807232457714
0.5,0.05,0.4,0.05,0.8011764705882353,0.5774721327164092,0.7949562684732199
0.5,0.1,0.30000000000000004,0.1,0.8070588235294118,0.5653486368561517,0.7948665709787438
0.1,0.05,0.75,0.1,0.804705882352941,0.5686215850301115,0.7945083374339984
0.5,0.1,0.25,0.15000000000000002,0.8105882352941177,0.5567505105218301,0.7944817452775164
0.30000000000000004,0.15000000000000002,0.30000000000000004,0.25,0.8223529411764704,0.5330196524755884,0.7944313837071323
0.1,0.1,0.65,0.15000000000000002,0.8105882352941174,0.5560184851054432,0.7942987389234195
0.55,0.2,0.15000000000000002,0.1,0.8141176470588235,0.5489413188908386,0.7942941532521215
0.45,0.05,0.45,0.05,0.8,0.5768931471392343,0.7942232867848086
0.15000000000000002,0.1,0.7000000000000001,0.05,0.8011764705882353,0.5743763444111399,0.7941823213969026
0.15000000000000002,0.05,0.55,0.25,0.8164705882352941,0.5437481716744478,0.794172337036259
0.65,0.05,0.25,0.05,0.8,0.5766159765396197,0.794153994134905
0.15000000000000002,0.15000000000000002,0.65,0.05,0.8023529411764706,0.5715511199148022,0.7940642505669359
0.2,0.05,0.45,0.30000000000000004,0.8188235294117646,0.5385404475706763,0.7940468765985513
0.05,0.2,0.7000000000000001,0.05,0.8070588235294117,0.5613920781075841,0.7938774312916019
0.15000000000000002,0.05,0.6000000000000001,0.2,0.8129411764705883,0.5491596226359003,0.7937604938942693
0.7000000000000001,0.1,0.05,0.15000000000000002,0.8105882352941175,0.5534365233411926,0.7936532484823569
0.2,0.1,0.5,0.2,0.8129411764705882,0.5486062602204758,0.7936221532904131
0.5,0.2,0.1,0.2,0.8223529411764704,0.5297545345720679,0.7936151042312523
0.05,0.05,0.8,0.1,0.8035294117647058,0.5671604705487525,0.7935548235195411
0.55,0.1,0.25,0.1,0.804705882352941,0.5647692318002034,0.7935452491265214
0.25,0.15000000000000002,0.30000000000000004,0.30000000000000004,0.8247058823529412,0.5245792851166813,0.793497762455641
0.2,0.05,0.65,0.1,0.8035294117647059,0.566696352242398,0.7934387939429525
0.6000000000000001,0.1,0.25,0.05,0.8,0.5736909510517445,0.7934227377629361
0.65,0.1,0.2,0.05,0.8,0.5734405921370718,0.793360148034268
0.15000000000000002,0.15000000000000002,0.6000000000000001,0.1,0.8070588235294117,0.5587233541503402,0.7932102503022909
0.7000000000000001,0.05,0.15000000000000002,0.1,0.8035294117647058,0.5657702829366856,0.7932072766165243
0.65,0.15000000000000002,0.1,0.1,0.808235294117647,0.5562302170163861,0.7931752013129201
0.15000000000000002,0.05,0.5,0.30000000000000004,0.8176470588235293,0.5373691929218315,0.7931658276422224
0.05,0.25,0.6000000000000001,0.1,0.8152941176470588,0.5419744755936744,0.7931406777219481
0.7000000000000001,0.2,0.05,0.05,0.8070588235294117,0.5582592008874213,0.7930942119865612
0.2,0.2,0.45,0.15000000000000002,0.8152941176470587,0.541362106497439,0.7929875854478892
0.30000000000000004,0.1,0.2,0.4,0.8247058823529411,0.5225043683199437,0.7929790332564565
0.5,0.2,0.2,0.1,0.8105882352941177,0.5507168327129639,0.7929733258252998
0.30000000000000004,0.2,0.4,0.1,0.8094117647058823,0.5529691890309076,0.7929481796106681
0.45,0.15000000000000002,0.05,0.35000000000000003,0.8282352941176468,0.5149924473131323,0.7928657588871064
0.5,0.15000000000000002,0.30000000000000004,0.05,0.8011764705882354,0.5691007346591844,0.7928634189589138
0.1,0.15000000000000002,0.65,0.1,0.8058823529411764,0.5591358765675496,0.7927251456124755
0.4,0.1,0.4,0.1,0.8023529411764706,0.5659448909761705,0.792662693332278
0.75,0.1,0.05,0.1,0.804705882352941,0.5612133451934928,0.7926562774748438
0.35000000000000003,0.15000000000000002,0.45,0.05,0.7999999999999997,0.5702523437188021,0.7925630859297004
0.2,0.2,0.5,0.1,0.8094117647058823,0.55121395001617,0.7925093698569836
0.05,0.15000000000000002,0.65,0.15000000000000002,0.8105882352941177,0.5482307218484667,0.7923517981091754
0.30000000000000004,0.15000000000000002,0.5,0.05,0.7999999999999998,0.5693368662521214,0.7923342165630303
0.15000000000000002,0.05,0.75,0.05,0.796470588235294,0.5763241591394956,0.792316333902521
0.7000000000000001,0.15000000000000002,0.05,0.1,0.8070588235294117,0.5550279908514285,0.792286409477563
0.75,0.05,0.15000000000000002,0.05,0.7964705882352942,0.5760898452879106,0.7922577554396247
0.5,0.15000000000000002,0.05,0.30000000000000004,0.8235294117647058,0.5219072402858135,0.7922415159538063
0.05,0.05,0.65,0.25,0.8141176470588236,0.5401250286377133,0.7920900806888401
0.65,0.1,0.15000000000000002,0.1,0.8023529411764707,0.5632912332982095,0.7919992789127878
0.55,0.15000000000000002,0.25,0.05,0.7999999999999998,0.5679253551357332,0.7919813387839332
0.05,0.15000000000000002,0.7000000000000001,0.1,0.8035294117647058,0.5608651778114568,0.7919810003352171
0.2,0.05,0.55,0.2,0.808235294117647,0.5514500116959782,0.7919801499828181
0.30000000000000004,0.15000000000000002,0.45,0.1,0.8035294117647058,0.5607621957725535,0.7919552548254913
0.4,0.15000000000000002,0.4,0.05,0.7988235294117646,0.5699469631716669,0.791898505498799
0.25,0.05,0.5,0.2,0.8070588235294117,0.5533768175290925,0.791873616146979
0.4,0.2,0.25,0.15000000000000002,0.8129411764705882,0.5414955706605528,0.7918444809004324
0.1,0.05,0.65,0.2,0.8094117647058823,0.5484527659459256,0.7918190738394225
0.55,0.05,0.25,0.15000000000000002,0.8035294117647059,0.5599727367207563,0.791757890062542
0.55,0.1,0.1,0.25,0.8141176470588234,0.5387370083326429,0.7917430756125724
0.05,0.05,0.7000000000000001,0.2,0.8094117647058822,0.5477257043616922,0.7916373084433641
0.5,0.2,0.25,0.05,0.8023529411764705,0.5616988918738621,0.7916011935567008
0.25,0.1,0.2,0.45,0.823529411764706,0.5190656910738722,0.7915311286508211
0.15000000000000002,0.15000000000000002,0.55,0.15000000000000002,0.8082352941176469,0.5491765416130997,0.7914117824620984
0.6000000000000001,0.30000000000000004,0.05,0.05,0.8141176470588234,0.5370778299570454,0.791328281018673
0.25,0.1,0.5,0.15000000000000002,0.8035294117647059,0.5579464095486203,0.7912513082695081
0.1,0.05,0.7000000000000001,0.15000000000000002,0.8035294117647058,0.5577511072229744,0.7912024826880966
0.45,0.15000000000000002,0.2,0.2,0.8117647058823529,0.540887501221746,0.791104228246613
0.25,0.05,0.2,0.5,0.8199999999999998,0.5235134245096876,0.7908783561274219
0.2,0.05,0.7000000000000001,0.05,0.7941176470588235,0.575254663049798,0.7908724892918613
0.45,0.1,0.4,0.05,0.7941176470588234,0.5752430924269613,0.790869596636152
0.6000000000000001,0.25,0.1,0.05,0.8058823529411764,0.551475529988035,0.7908100589675969
0.1,0.15000000000000002,0.6000000000000001,0.15000000000000002,0.8070588235294117,0.5489001750144675,0.7907544555183228
0.1,0.35000000000000003,0.4,0.15000000000000002,0.8352941176470587,0.49229396148513016,0.7907205491948119
0.45,0.1,0.25,0.2,0.8070588235294117,0.5486945255457409,0.790703043151141
0.4,0.2,0.05,0.35000000000000003,0.8305882352941175,0.5015705597790838,0.7906867575918297
0.30000000000000004,0.05,0.1,0.55,0.8211764705882352,0.519667398417947,0.7905050848986044
0.5,0.05,0.15000000000000002,0.30000000000000004,0.811764705882353,0.538459278427997,0.7904971725481758
0.4,0.1,0.35000000000000003,0.15000000000000002,0.8023529411764706,0.5571514972727672,0.790464344906427
0.1,0.25,0.45,0.2,0.8235294117647058,0.5143842030915033,0.7903607566552288
0.35000000000000003,0.05,0.05,0.55,0.8211764705882352,0.5190463950502896,0.79034983405669
0.15000000000000002,0.30000000000000004,0.45,0.1,0.8176470588235293,0.5260272908863673,0.7903303521333565
0.45,0.1,0.35000000000000003,0.1,0.7976470588235293,0.5659881672029736,0.7903205712125081
0.25,0.2,0.45,0.1,0.8047058823529412,0.5516264025202505,0.7902595418065332
0.1,0.05,0.6000000000000001,0.25,0.8094117647058823,0.5416086201900211,0.7901080374004464
0.30000000000000004,0.1,0.45,0.15000000000000002,0.8011764705882353,0.5579923075177582,0.7900863121735572
0.35000000000000003,0.25,0.30000000000000004,0.1,0.8082352941176468,0.5434422667788457,0.7899782137535348
0.15000000000000002,0.30000000000000004,0.4,0.15000000000000002,0.8247058823529412,0.5104357892224551,0.7899618884820844
0.1,0.1,0.55,0.25,0.8105882352941177,0.5385807524895004,0.7899393057694339
0.6000000000000001,0.15000000000000002,0.05,0.2,0.8105882352941175,0.5382929900508538,0.7898673651597723
0.4,0.05,0.45,0.1,0.7952941176470588,0.5687976612453038,0.7898464741348554
0.45,0.25,0.15000000000000002,0.15000000000000002,0.8152941176470585,0.5285565031948455,0.7897861846222406
0.15000000000000002,0.05,0.65,0.15000000000000002,0.7999999999999998,0.5591158814126778,0.7897789703531694
0.5,0.05,0.1,0.35000000000000003,0.8141176470588235,0.5308575540070841,0.7897732120311828
0.2,0.1,0.6000000000000001,0.1,0.7976470588235293,0.5637731095393104,0.7897668067965922
0.05,0.05,0.45,0.45,0.8176470588235293,0.5236473780647037,0.7897353739279406
0.8,0.1,0.05,0.05,0.7941176470588235,0.5706377048854249,0.789718249750768
0.35000000000000003,0.25,0.25,0.15000000000000002,0.8141176470588235,0.5305156438500868,0.7896877344919335
0.30000000000000004,0.05,0.5,0.15000000000000002,0.7988235294117646,0.5609425017320455,0.7896473901388936
0.25,0.2,0.4,0.15000000000000002,0.808235294117647,0.5417213201538448,0.7895479770972846
0.25,0.05,0.35000000000000003,0.35000000000000003,0.8129411764705883,0.5322181334090521,0.7895251215875572
0.5,0.1,0.2,0.2,0.8047058823529412,0.5486859262308834,0.7895244227341914
0.1,0.1,0.6000000000000001,0.2,0.8058823529411764,0.5462903179117767,0.7895137559485323
0.35000000000000003,0.05,0.1,0.5,0.8176470588235293,0.5225908508604213,0.7894712421268699
0.45,0.05,0.30000000000000004,0.2,0.8023529411764706,0.5530443806010643,0.7894375657385013
0.5,0.05,0.25,0.2,0.8023529411764705,0.5528444989654737,0.7893875953296037
0.15000000000000002,0.2,0.35000000000000003,0.30000000000000004,0.8223529411764706,0.512801474722383,0.7893768392688311
0.15000000000000002,0.15000000000000002,0.45,0.25,0.8129411764705883,0.5313833007365841,0.7893164134194401
0.25,0.1,0.30000000000000004,0.35000000000000003,0.8152941176470587,0.5265951602760434,0.7892958488925402
0.35000000000000003,0.35000000000000003,0.2,0.1,0.8235294117647058,0.5100309572494273,0.7892724451947097
0.1,0.1,0.7000000000000001,0.1,0.7952941176470587,0.566484305722375,0.7892681352541231
0.25,0.15000000000000002,0.5,0.1,0.7988235294117646,0.5592981099832152,0.789236292201686
0.35000000000000003,0.2,0.25,0.2,0.8129411764705883,0.5309942691306927,0.7892191555179673
0.6000000000000001,0.2,0.15000000000000002,0.05,0.7976470588235294,0.5614996044998675,0.7891984305367316
0.05,0.30000000000000004,0.4,0.25,0.8352941176470589,0.4859703888871853,0.7891396560453258
0.1,0.25,0.6000000000000001,0.05,0.801176470588235,0.5538665939537616,0.789054883782558
0.4,0.30000000000000004,0.2,0.1,0.8152941176470588,0.5254951820621353,0.7890208543390633
0.15000000000000002,0.15000000000000002,0.5,0.2,0.8082352941176469,0.5393983166191245,0.7889672262136046
0.05,0.15000000000000002,0.6000000000000001,0.2,0.8094117647058822,0.5365701208148075,0.788848412556643
0.45,0.25,0.2,0.1,0.8070588235294117,0.5411751238341348,0.7888231927232396
0.35000000000000003,0.15000000000000002,0.35000000000000003,0.15000000000000002,0.8023529411764705,0.5503752721216113,0.7887702886186381
0.4,0.1,0.25,0.25,0.8070588235294118,0.5406851027135143,0.7887006874430845
0.1,0.15000000000000002,0.55,0.2,0.8082352941176469,0.5382808601229858,0.7886878620895699
0.5,0.05,0.05,0.4,0.8141176470588235,0.5259867762281565,0.7885555175864509
0.65,0.05,0.05,0.25,0.8058823529411764,0.5424184239623348,0.7885457824611719
0.6000000000000001,0.2,0.05,0.15000000000000002,0.8082352941176469,0.5376900941835875,0.7885401706047204
0.6000000000000001,0.1,0.1,0.2,0.8035294117647058,0.5469868973717998,0.7885114302253029
0.2,0.2,0.4,0.2,0.8117647058823529,0.5302349426374614,0.7884410886005419
0.65,0.05,0.2,0.1,0.7929411764705881,0.5677736086894061,0.7884139904076456
0.30000000000000004,0.1,0.1,0.5,0.8188235294117646,0.5157230744669409,0.7883425333226175
0.55,0.1,0.30000000000000004,0.05,0.7894117647058824,0.5744390914443482,0.7883156552140282
0.45,0.15000000000000002,0.35000000000000003,0.05,0.7917647058823527,0.5691786877979335,0.7881770248906597
0.8,0.05,0.05,0.1,0.7941176470588235,0.5643138526349644,0.7881372866881529
0.55,0.30000000000000004,0.1,0.05,0.8070588235294117,0.5381461724801158,0.7880659548847349
0.35000000000000003,0.05,0.55,0.05,0.7882352941176471,0.5755348399139564,0.7880013570373127
0.15000000000000002,0.15000000000000002,0.25,0.45,0.8211764705882352,0.5095499199658735,0.787975715285586
0.45,0.25,0.25,0.05,0.7988235294117646,0.5541727785018794,0.7879549593313522
0.45,0.05,0.4,0.1,0.7917647058823527,0.5682457670055867,0.787943794692573
0.15000000000000002,0.2,0.4,0.25,0.8152941176470587,0.5211517240581085,0.7879349898380565
0.7000000000000001,0.1,0.15000000000000002,0.05,0.7894117647058821,0.5728081579728355,0.78790792184615
0.25,0.05,0.65,0.05,0.7882352941176471,0.5750924645906969,0.7878907632064978
0.25,0.05,0.15000000000000002,0.55,0.8152941176470585,0.5208577393509878,0.7878614936612762
0.55,0.05,0.1,0.30000000000000004,0.8070588235294116,0.5372946655263997,0.7878530781463058
0.55,0.15000000000000002,0.2,0.1,0.796470588235294,0.5583194660045528,0.7878151606187852
0.4,0.25,0.30000000000000004,0.05,0.7988235294117646,0.553587011351199,0.787808517543682
0.35000000000000003,0.05,0.5,0.1,0.7917647058823529,0.567579145321307,0.7877771392715032
0.05,0.25,0.65,0.05,0.7988235294117646,0.553334659912352,0.7877454296839703
0.4,0.05,0.30000000000000004,0.25,0.8023529411764707,0.5462354361055722,0.7877353296146284
0.6000000000000001,0.15000000000000002,0.1,0.15000000000000002,0.8011764705882354,0.5481916753659631,0.7876361541356085
0.45,0.1,0.1,0.35000000000000003,0.8129411764705883,0.524474730032377,0.7875892707433884
0.65,0.1,0.1,0.15000000000000002,0.7976470588235294,0.5550219084092122,0.7875790065140678
0.25,0.30000000000000004,0.30000000000000004,0.15000000000000002,0.8188235294117646,0.5125476900643929,0.7875486872219806
0.35000000000000003,0.2,0.15000000000000002,0.30000000000000004,0.8188235294117646,0.5125453130180095,0.7875480929603846
0.1,0.2,0.55,0.15000000000000002,0.8058823529411764,0.5381908120129331,0.7874888794738215
0.55,0.2,0.2,0.05,0.7941176470588235,0.5617175936358489,0.787488221938374
0.4,0.05,0.5,0.05,0.7870588235294117,0.5756314249015634,0.7874372679900967
0.2,0.2,0.55,0.05,0.7941176470588235,0.5612696252622758,0.7873762298449807
0.2,0.4,0.35000000000000003,0.05,0.8211764705882352,0.5068076823535672,0.7872901558825094
0.30000000000000004,0.05,0.35000000000000003,0.30000000000000004,0.8047058823529412,0.5393863964306431,0.7871995402841314
0.15000000000000002,0.05,0.1,0.7000000000000001,0.8211764705882352,0.5064216919687841,0.7871936582863136
0.65,0.15000000000000002,0.15000000000000002,0.05,0.7905882352941176,0.5675213271636879,0.7871744494379808
0.4,0.05,0.15000000000000002,0.4,0.8105882352941177,0.5274729545662344,0.7871623562886174
0.25,0.15000000000000002,0.4,0.2,0.8035294117647058,0.5414876005638556,0.7871366060233168
0.4,0.15000000000000002,0.1,0.35000000000000003,0.816470588235294,0.515458243534581,0.7870998550012922
0.25,0.15000000000000002,0.55,0.05,0.7894117647058824,0.569562126353511,0.787096413941319
0.35000000000000003,0.1,0.5,0.05,0.7870588235294117,0.5738220731250394,0.7869849300459657
0.05,0.2,0.6000000000000001,0.15000000000000002,0.8047058823529412,0.5385241228550729,0.7869839718902388
0.15000000000000002,0.2,0.55,0.1,0.7988235294117646,0.5502715559948542,0.7869796537045959
0.8500000000000001,0.05,0.05,0.05,0.7870588235294117,0.5734778558347876,0.7868988757234028
0.05,0.1,0.7000000000000001,0.15000000000000002,0.7964705882352939,0.5544678818190628,0.7868522645724128
0.5,0.30000000000000004,0.05,0.15000000000000002,0.8188235294117646,0.5095121319196907,0.7867897976858049
0.15000000000000002,0.1,0.5,0.25,0.8035294117647058,0.5399652421815601,0.786756016427743
0.55,0.25,0.1,0.1,0.8035294117647058,0.5398474735158895,0.7867265742613253
0.45,0.05,0.2,0.30000000000000004,0.8035294117647058,0.5395866975450072,0.7866613802686047
0.05,0.05,0.6000000000000001,0.30000000000000004,0.8058823529411764,0.5347921949897344,0.7866392252180219
0.5,0.30000000000000004,0.1,0.1,0.8117647058823527,0.5229912783063272,0.7866301725177581
0.6000000000000001,0.1,0.15000000000000002,0.15000000000000002,0.7952941176470587,0.5557999366644303,0.786597042989637
0.55,0.15000000000000002,0.1,0.2,0.8035294117647059,0.5392625453227563,0.786580342213042
0.30000000000000004,0.30000000000000004,0.35000000000000003,0.05,0.8035294117647058,0.5391495307498525,0.7865520885698161
0.1,0.1,0.5,0.30000000000000004,0.8070588235294116,0.5320675055727877,0.7865462881579027
0.30000000000000004,0.15000000000000002,0.25,0.30000000000000004,0.8105882352941175,0.5249698548114088,0.786536581349911
0.15000000000000002,0.2,0.6000000000000001,0.05,0.7917647058823529,0.5623655135581418,0.786473731330712
0.25,0.2,0.35000000000000003,0.2,0.8070588235294117,0.5316638621229515,0.7864453772954437
0.2,0.15000000000000002,0.5,0.15000000000000002,0.7976470588235294,0.5501766139657769,0.7863676829032089
0.4,0.2,0.30000000000000004,0.1,0.7964705882352939,0.5524578094494013,0.7863497464799973
0.2,0.1,0.25,0.45,0.8129411764705883,0.5194325602178951,0.786328728289768
0.5,0.1,0.05,0.35000000000000003,0.8105882352941177,0.5241210045565917,0.7863243687862067
0.5,0.1,0.1,0.30000000000000004,0.8070588235294117,0.5311575162867277,0.7863187908363878
0.05,0.2,0.65,0.1,0.796470588235294,0.5521810233719957,0.786280549960646
