w_if,w_lof,w_z,w_ae,stability,br_rank_corr,objective
0.15000000000000002,0.45,0.35000000000000003,0.05,0.8094117647058822,0.48898000926105706,0.7769508846682054
0.65,0.05,0.15000000000000002,0.15000000000000002,0.7741176470588235,0.5590914817306836,0.7768316939620826
0.4,0.35000000000000003,0.15000000000000002,0.1,0.7988235294117645,0.5095392931702772,0.7767965879984515
0.1,0.15000000000000002,0.35000000000000003,0.4,0.7976470588235293,0.5118865915172982,0.7767951772910893
0.05,0.1,0.6000000000000001,0.25,0.784705882352941,0.5377641671436812,0.7767939829623909
0.2,0.05,0.35000000000000003,0.4,0.7894117647058824,0.5279005432627267,0.7766810181686228
0.2,0.05,0.5,0.25,0.7811764705882352,0.5443375043947031,0.7766726113927933
0.35000000000000003,0.05,0.15000000000000002,0.45,0.7905882352941176,0.5254706425538834,0.7766617782855296
0.2,0.1,0.4,0.30000000000000004,0.7858823529411765,0.5348038005691357,0.7766421266128721
0.25,0.15000000000000002,0.25,0.35000000000000003,0.7941176470588234,0.5176833337322448,0.7764796569624729
0.45,0.05,0.25,0.25,0.78,0.5454910011088016,0.7763727502772004
0.4,0.30000000000000004,0.1,0.2,0.8035294117647058,0.4984201343635613,0.7763697394732432
0.1,0.25,0.4,0.25,0.8011764705882353,0.5027627184534766,0.7762789149074868
0.2,0.15000000000000002,0.35000000000000003,0.30000000000000004,0.7905882352941176,0.5238457915245869,0.7762555655282055
0.30000000000000004,0.1,0.25,0.35000000000000003,0.7894117647058824,0.5261801559427571,0.7762509213386304
0.05,0.15000000000000002,0.30000000000000004,0.5,0.8035294117647059,0.4979105026102781,0.7762423315349225
0.6000000000000001,0.15000000000000002,0.15000000000000002,0.1,0.7741176470588235,0.5565865292779415,0.7762054558488971
0.15000000000000002,0.05,0.4,0.4,0.7882352941176469,0.5283392481467177,0.7762024590955029
0.2,0.25,0.4,0.15000000000000002,0.7870588235294117,0.5306707810831666,0.7761971070354975
0.30000000000000004,0.35000000000000003,0.2,0.15000000000000002,0.8035294117647058,0.4974583044924049,0.7761292820054542
0.15000000000000002,0.65,0.15000000000000002,0.05,0.8258823529411764,0.45252254974790473,0.7760718139075644
0.15000000000000002,0.35000000000000003,0.35000000000000003,0.15000000000000002,0.804705882352941,0.49485844496715004,0.7760675524182581
0.4,0.2,0.15000000000000002,0.25,0.7917647058823529,0.5207257433635814,0.7760637887820718
0.55,0.15000000000000002,0.15000000000000002,0.15000000000000002,0.7776470588235292,0.548660442895391,0.7759886401356124
0.05,0.15000000000000002,0.45,0.35000000000000003,0.7941176470588235,0.5153960558064041,0.7759078374810128
0.30000000000000004,0.15000000000000002,0.2,0.35000000000000003,0.7929411764705881,0.517726679872177,0.7759022582033384
0.2,0.1,0.30000000000000004,0.4,0.7905882352941176,0.5223457703869823,0.7758805602438044
0.35000000000000003,0.15000000000000002,0.2,0.30000000000000004,0.7894117647058824,0.5245906460001313,0.775853543852974
0.35000000000000003,0.55,0.05,0.05,0.8188235294117646,0.46542763943295545,0.7757686745641212
0.4,0.05,0.2,0.35000000000000003,0.7847058823529411,0.5333794603935899,0.7756978062748681
0.2,0.30000000000000004,0.25,0.25,0.8070588235294117,0.48862970952858903,0.7756868391468531
0.30000000000000004,0.2,0.35000000000000003,0.15000000000000002,0.78,0.5426683983547984,0.7756670995886996
0.05,0.30000000000000004,0.15000000000000002,0.5,0.8282352941176471,0.4461655237177703,0.775659027988266
0.30000000000000004,0.1,0.05,0.55,0.7964705882352939,0.5094459940997297,0.7755967926425793
0.25,0.1,0.05,0.6000000000000001,0.7999999999999998,0.5023769028515158,0.7755942257128788
0.45,0.2,0.15000000000000002,0.2,0.7858823529411764,0.5302019785971743,0.7754916711198818
0.05,0.05,0.55,0.35000000000000003,0.7858823529411764,0.5301975740700522,0.7754905699881012
0.65,0.1,0.05,0.2,0.7776470588235295,0.5465176054939049,0.7754529307852409
0.35000000000000003,0.35000000000000003,0.05,0.25,0.8164705882352941,0.46858110606958603,0.7753805706350435
0.2,0.5,0.25,0.05,0.8117647058823529,0.4779298896691525,0.7753648253584646
0.2,0.15000000000000002,0.25,0.4,0.7941176470588235,0.5130569372954671,0.7753230578532786
0.05,0.15000000000000002,0.1,0.7000000000000001,0.8270588235294117,0.447162834501855,0.7753201203901696
0.05,0.05,0.75,0.15000000000000002,0.7717647058823529,0.5577383480769459,0.775316939960413
0.2,0.25,0.2,0.35000000000000003,0.8070588235294117,0.48714915919738944,0.7753167015640532
0.1,0.45,0.35000000000000003,0.1,0.8141176470588236,0.4729171882385114,0.7752881205890396
0.2,0.25,0.15000000000000002,0.4,0.8094117647058822,0.4821993446262145,0.7752557185094947
0.30000000000000004,0.30000000000000004,0.25,0.15000000000000002,0.7941176470588235,0.5126183372811695,0.7752134078497042
0.1,0.2,0.25,0.45,0.8058823529411764,0.489054396830231,0.7752047756781459
0.35000000000000003,0.45,0.1,0.1,0.8117647058823529,0.477256381541674,0.775196448326595
0.2,0.1,0.1,0.6000000000000001,0.7988235294117645,0.5030717344833158,0.7751796983267112
0.1,0.35000000000000003,0.5,0.05,0.7894117647058824,0.5218687531083414,0.7751730706300266
0.30000000000000004,0.2,0.1,0.4,0.8023529411764705,0.4957970636795041,0.7751257365081112
0.45,0.1,0.2,0.25,0.78,0.5403979694930282,0.775099492373257
0.1,0.15000000000000002,0.5,0.25,0.784705882352941,0.530960885611632,0.7750931625793784
0.05,0.30000000000000004,0.55,0.1,0.7882352941176469,0.5233823024363927,0.7749632226679216
0.1,0.1,0.2,0.6000000000000001,0.7976470588235294,0.5044781069847282,0.7749430561579467
0.2,0.15000000000000002,0.15000000000000002,0.5,0.7988235294117646,0.5019940236009697,0.7749102706061247
0.2,0.15000000000000002,0.4,0.25,0.7835294117647058,0.5324573411796617,0.7748790411772684
0.25,0.55,0.1,0.1,0.8247058823529411,0.4498592091015879,0.7748177434518675
0.05,0.2,0.45,0.30000000000000004,0.7941176470588234,0.5106974041508846,0.7747331745671329
0.15000000000000002,0.25,0.1,0.5,0.8164705882352941,0.46598645507243597,0.774731907885756
0.2,0.15000000000000002,0.45,0.2,0.7788235294117647,0.5410632977844227,0.774677589151988
0.25,0.1,0.1,0.55,0.7941176470588235,0.510428727996434,0.7746660055285202
0.5,0.2,0.15000000000000002,0.15000000000000002,0.7788235294117645,0.5409129845572385,0.7746400108451919
0.35000000000000003,0.1,0.2,0.35000000000000003,0.7858823529411765,0.5267559255160015,0.7746301578495887
0.15000000000000002,0.35000000000000003,0.4,0.1,0.7952941176470588,0.5077508104627367,0.7745847614392136
0.05,0.25,0.45,0.25,0.7988235294117648,0.500687487047659,0.7745836364677972
0.05,0.35000000000000003,0.55,0.05,0.7882352941176469,0.5213110560789238,0.7744454110785544
0.30000000000000004,0.05,0.45,0.2,0.7717647058823528,0.5540306101542147,0.7743900054797301
0.2,0.2,0.1,0.5,0.8058823529411764,0.48578358100670344,0.7743870717222641
0.05,0.30000000000000004,0.5,0.15000000000000002,0.7952941176470587,0.5065146065171225,0.77427571045281
0.1,0.25,0.35000000000000003,0.30000000000000004,0.8023529411764706,0.49238310072450686,0.774272245769362
0.30000000000000004,0.4,0.05,0.25,0.8223529411764706,0.45210226697338485,0.7742020373315814
0.15000000000000002,0.15000000000000002,0.30000000000000004,0.4,0.7917647058823527,0.5132462270920257,0.7741939097141828
0.2,0.05,0.30000000000000004,0.45,0.7858823529411765,0.5249940097974517,0.7741896789199512
0.05,0.35000000000000003,0.4,0.2,0.8094117647058823,0.47760797466702715,0.774107876019698
0.15000000000000002,0.25,0.55,0.05,0.7717647058823529,0.5525785843796156,0.7740269990360804
0.1,0.05,0.1,0.75,0.8035294117647058,0.4889865810951758,0.7740113511561468
0.35000000000000003,0.1,0.25,0.30000000000000004,0.7811764705882352,0.5336328605293709,0.7739964504264603
0.05,0.35000000000000003,0.5,0.1,0.7952941176470588,0.5052571839368802,0.7739613548077495
0.35000000000000003,0.5,0.1,0.05,0.808235294117647,0.47914466524075194,0.7739038133690115
0.65,0.25,0.05,0.05,0.7729411764705882,0.5496489446252315,0.773882824391602
0.1,0.2,0.2,0.5,0.8058823529411765,0.48370800003524117,0.7738681764793985
0.2,0.1,0.2,0.5,0.7894117647058821,0.5165603890554856,0.7738459796168125
0.25,0.45,0.25,0.05,0.801176470588235,0.4929788304960587,0.7738329429181322
0.30000000000000004,0.2,0.25,0.25,0.7870588235294116,0.5211926931516572,0.7738275850526201
0.55,0.35000000000000003,0.05,0.05,0.7870588235294117,0.5211776268723745,0.7738238184827995
0.15000000000000002,0.2,0.1,0.55,0.8094117647058822,0.47643221062136676,0.7738139350082828
0.45,0.15000000000000002,0.1,0.30000000000000004,0.7858823529411764,0.5234388621576913,0.773800892010011
0.1,0.30000000000000004,0.4,0.2,0.7988235294117646,0.4974429236040419,0.7737724956068928
0.2,0.4,0.25,0.15000000000000002,0.8082352941176469,0.47821663836742967,0.7736718066506809
0.5,0.25,0.05,0.2,0.7905882352941174,0.513405559112841,0.7736455074252689
0.25,0.30000000000000004,0.1,0.35000000000000003,0.8117647058823529,0.4708900221088284,0.7736048584683836
0.35000000000000003,0.25,0.1,0.30000000000000004,0.8011764705882353,0.49173158027607455,0.7735211303631362
0.45,0.2,0.2,0.15000000000000002,0.7764705882352942,0.5409780736802657,0.7734798125377136
0.05,0.45,0.45,0.05,0.8023529411764705,0.4891625873972392,0.773467117437545
0.1,0.05,0.05,0.8,0.8235294117647058,0.44639616713008684,0.7733637476648747
0.35000000000000003,0.2,0.05,0.4,0.7988235294117646,0.49569558477287257,0.7733356608991004
0.35000000000000003,0.05,0.2,0.4,0.7823529411764705,0.5282099438147749,0.773228956541929
0.35000000000000003,0.15000000000000002,0.30000000000000004,0.2,0.7752941176470587,0.5422180529348417,0.7732015720572398
0.45,0.25,0.05,0.25,0.7952941176470587,0.5020848407554405,0.7731682690123894
0.15000000000000002,0.1,0.2,0.55,0.7905882352941177,0.511447257415147,0.7731559320008456
0.35000000000000003,0.25,0.15000000000000002,0.25,0.7941176470588235,0.5041520671079964,0.7730968403064109
0.25,0.1,0.25,0.4,0.784705882352941,0.5227810145710916,0.7730481948192434
0.35000000000000003,0.30000000000000004,0.15000000000000002,0.2,0.796470588235294,0.49912174756886685,0.7730157310098638
0.1,0.45,0.30000000000000004,0.15000000000000002,0.816470588235294,0.4587793553077283,0.772930132944579
0.2,0.05,0.1,0.65,0.7905882352941176,0.5105027310433989,0.7729198004079085
0.1,0.05,0.15000000000000002,0.7000000000000001,0.7929411764705881,0.5055890266033126,0.7728678448861221
0.4,0.1,0.1,0.4,0.7858823529411764,0.5195765113503472,0.772835304308175
0.05,0.35000000000000003,0.15000000000000002,0.45,0.8270588235294117,0.43696034168501136,0.7727694971859587
0.15000000000000002,0.30000000000000004,0.2,0.35000000000000003,0.8094117647058823,0.47196542585792,0.7726972388174211
0.05,0.25,0.4,0.30000000000000004,0.7999999999999998,0.49056882007239383,0.7726422050180983
0.1,0.2,0.35000000000000003,0.35000000000000003,0.7941176470588236,0.5023126876426001,0.7726369954400618
0.30000000000000004,0.25,0.2,0.25,0.7929411764705883,0.5039351266689487,0.7724543699025312
0.35000000000000003,0.15000000000000002,0.05,0.45,0.791764705882353,0.5058661272897984,0.7723488847636262
0.25,0.25,0.05,0.45,0.8070588235294117,0.4752011103341639,0.7723296893482468
0.25,0.25,0.30000000000000004,0.2,0.7858823529411764,0.5174451047454401,0.7723024526569482
0.2,0.45,0.25,0.1,0.8058823529411764,0.47729004471325037,0.7722636876489009
0.25,0.45,0.2,0.1,0.8058823529411764,0.477034791879553,0.7721998744404764
0.2,0.6000000000000001,0.15000000000000002,0.05,0.8141176470588235,0.460377184912696,0.7721531197575857
0.2,0.15000000000000002,0.30000000000000004,0.35000000000000003,0.7858823529411764,0.5168400066146126,0.7721511781242414
0.05,0.15000000000000002,0.15000000000000002,0.65,0.8070588235294117,0.47405037518865784,0.7720420055618703
0.4,0.35000000000000003,0.1,0.15000000000000002,0.796470588235294,0.49521133148538826,0.7720381269889941
0.30000000000000004,0.15000000000000002,0.35000000000000003,0.2,0.7729411764705881,0.5422231915498176,0.7720263861227485
0.4,0.2,0.1,0.30000000000000004,0.7894117647058824,0.5091605387943375,0.7719960170515257
0.1,0.2,0.5,0.2,0.78,0.5274743178722485,0.7718685794680622
0.05,0.25,0.5,0.2,0.7870588235294117,0.5133330242415834,0.7718626678251017
0.15000000000000002,0.4,0.35000000000000003,0.1,0.7976470588235293,0.49210806247532424,0.7718505450305957
0.05,0.25,0.2,0.5,0.8117647058823529,0.46357043211968385,0.7717749609710974
0.2,0.25,0.25,0.30000000000000004,0.7964705882352942,0.4934313781795764,0.7715931386625412
0.45,0.1,0.15000000000000002,0.30000000000000004,0.776470588235294,0.5331681130048561,0.771527322368861
0.1,0.1,0.15000000000000002,0.65,0.7941176470588236,0.49771869594107815,0.7714884975146814
0.45,0.2,0.05,0.30000000000000004,0.7882352941176469,0.509267086402816,0.7714344186595274
0.15000000000000002,0.25,0.30000000000000004,0.30000000000000004,0.7964705882352942,0.4927770961625517,0.771429568158285
0.25,0.05,0.1,0.6000000000000001,0.7847058823529411,0.5162313778707746,0.7714107856441642
0.15000000000000002,0.30000000000000004,0.25,0.30000000000000004,0.8035294117647058,0.4785777746348807,0.7714091495410731
0.2,0.35000000000000003,0.05,0.4,0.8188235294117646,0.4479416667580558,0.7713971813953963
0.15000000000000002,0.35000000000000003,0.1,0.4,0.8188235294117647,0.4478397334160863,0.7713716980599039
0.05,0.30000000000000004,0.30000000000000004,0.35000000000000003,0.8070588235294117,0.47130988540457464,0.7713568831158495
0.4,0.4,0.1,0.1,0.7964705882352939,0.49234873842164123,0.7713224787230573
0.1,0.4,0.30000000000000004,0.2,0.8117647058823527,0.4616813094630589,0.7713026803069412
0.45,0.30000000000000004,0.1,0.15000000000000002,0.7870588235294117,0.5110264852487246,0.7712860330768869
0.1,0.35000000000000003,0.35000000000000003,0.2,0.8035294117647056,0.4777276309871787,0.7711966136291475
0.25,0.2,0.1,0.45,0.7964705882352939,0.49163831616209147,0.7711448731581698
0.5,0.05,0.2,0.25,0.7694117647058825,0.5454689435166263,0.7710731182320978
0.2,0.15000000000000002,0.1,0.55,0.7952941176470587,0.49349856469647124,0.7710216999976471
0.4,0.45,0.1,0.05,0.7952941176470588,0.49297372683764723,0.7708904905329412
0.35000000000000003,0.25,0.2,0.2,0.7835294117647058,0.5164806880885136,0.7708848779044812
0.1,0.5,0.2,0.2,0.8247058823529412,0.4340967698374594,0.7708771336358354
0.4,0.2,0.2,0.2,0.7764705882352942,0.5304386345385782,0.7708449527522917
0.1,0.30000000000000004,0.25,0.35000000000000003,0.8058823529411764,0.47148599657633133,0.770812675614671
0.15000000000000002,0.4,0.4,0.05,0.7882352941176469,0.5067583935976766,0.7708072454582426
0.15000000000000002,0.05,0.45,0.35000000000000003,0.7752941176470587,0.5326328580898226,0.770805273345985
0.35000000000000003,0.30000000000000004,0.1,0.25,0.7976470588235293,0.48790960430068353,0.7708009304869354
0.05,0.30000000000000004,0.35000000000000003,0.30000000000000004,0.8023529411764706,0.47843060749849814,0.7707841224628598
0.15000000000000002,0.05,0.35000000000000003,0.45,0.7788235294117648,0.5254412440831714,0.7707720757266752
0.15000000000000002,0.35000000000000003,0.2,0.30000000000000004,0.8117647058823529,0.4592728371282304,0.7707005622232341
0.25,0.2,0.2,0.35000000000000003,0.7894117647058825,0.5039620781801486,0.7706964018979784
0.2,0.5,0.1,0.2,0.8235294117647058,0.4355771104292723,0.770658983489671
0.1,0.5,0.35000000000000003,0.05,0.8035294117647058,0.4753324071902811,0.7705978076799231
0.25,0.25,0.25,0.25,0.7894117647058824,0.5034889760367274,0.770578126362123
0.25,0.2,0.25,0.30000000000000004,0.784705882352941,0.5128419194674648,0.7705634210433367
0.1,0.5,0.25,0.15000000000000002,0.8188235294117645,0.444595309798727,0.770560592155564
0.05,0.25,0.30000000000000004,0.4,0.8011764705882353,0.4797922705539645,0.7705363029326088
0.15000000000000002,0.25,0.15000000000000002,0.45,0.8035294117647058,0.47478351921510753,0.7704605856861297
0.2,0.35000000000000003,0.35000000000000003,0.1,0.7858823529411764,0.5099596808144905,0.7704310966742107
0.1,0.4,0.45,0.05,0.7870588235294117,0.5073274515105444,0.7703612746423419
0.35000000000000003,0.4,0.2,0.05,0.7870588235294119,0.5072301324350837,0.7703369448734769
0.2,0.2,0.15000000000000002,0.45,0.7952941176470587,0.49071063885441385,0.7703247185371328
0.30000000000000004,0.15000000000000002,0.1,0.45,0.7870588235294116,0.5069132861348052,0.7702577332984071
0.25,0.15000000000000002,0.1,0.5,0.7894117647058824,0.5021008858185282,0.7702311038075733
0.35000000000000003,0.15000000000000002,0.1,0.4,0.7847058823529411,0.5115030480920273,0.7702287031994774
0.4,0.45,0.05,0.1,0.8023529411764706,0.4755545561574335,0.7700651096275937
0.4,0.1,0.15000000000000002,0.35000000000000003,0.7776470588235292,0.5249493702646345,0.7700608719779232
0.30000000000000004,0.35000000000000003,0.15000000000000002,0.2,0.7988235294117646,0.48258204909393826,0.7700572769793669
0.45,0.30000000000000004,0.05,0.2,0.7917647058823529,0.49664448071517825,0.770043473119971
0.1,0.25,0.15000000000000002,0.5,0.8070588235294117,0.4660523132398813,0.7700424900746762
0.2,0.45,0.30000000000000004,0.05,0.7941176470588235,0.49138655898484024,0.7699054632756218
0.2,0.5,0.15000000000000002,0.15000000000000002,0.8164705882352942,0.4464946747287391,0.7698589627998318
0.1,0.35000000000000003,0.2,0.35000000000000003,0.8129411764705882,0.453436034690411,0.7698295969078968
0.1,0.1,0.4,0.4,0.7788235294117645,0.5216398924808124,0.7698217378260853
0.35000000000000003,0.5,0.05,0.1,0.8082352941176469,0.46269539939808507,0.7697914969083448
0.1,0.2,0.4,0.30000000000000004,0.7835294117647059,0.512097099948485,0.7697889808694742
0.35000000000000003,0.35000000000000003,0.25,0.05,0.7776470588235295,0.5235079363290671,0.7697005134940316
0.25,0.35000000000000003,0.2,0.2,0.7988235294117646,0.48077811558490585,0.7696062936021087
0.30000000000000004,0.15000000000000002,0.05,0.5,0.7882352941176469,0.5015474185334103,0.769504501692176
0.15000000000000002,0.25,0.4,0.2,0.7811764705882352,0.5155810109889696,0.76948348804136
0.30000000000000004,0.30000000000000004,0.2,0.2,0.7894117647058824,0.49901631857045115,0.769459961995554
0.30000000000000004,0.4,0.2,0.1,0.7929411764705881,0.4918805301972448,0.7694407207846052
0.05,0.25,0.25,0.45,0.8035294117647058,0.470701815965768,0.7694401598737949
0.25,0.30000000000000004,0.35000000000000003,0.1,0.7752941176470587,0.5271311492789306,0.769429846143262
0.35000000000000003,0.35000000000000003,0.1,0.2,0.7976470588235296,0.48201306109419956,0.7693267946853146
0.05,0.35000000000000003,0.35000000000000003,0.25,0.8058823529411764,0.4655152755400602,0.7693199953556032
0.2,0.45,0.05,0.30000000000000004,0.8211764705882352,0.4348022981779846,0.7692888098386137
0.30000000000000004,0.05,0.25,0.4,0.7741176470588235,0.528804869585344,0.7692600409257477
0.05,0.1,0.35000000000000003,0.5,0.7823529411764706,0.512144675832717,0.7692126395464145
0.1,0.1,0.1,0.7000000000000001,0.796470588235294,0.4837371188534375,0.7691695738310064
0.1,0.4,0.4,0.1,0.7929411764705881,0.49079250712838257,0.7691687150173897
0.05,0.1,0.30000000000000004,0.55,0.784705882352941,0.5072476456738789,0.7691648525949402
0.1,0.25,0.1,0.55,0.8094117647058823,0.4577341540303313,0.769139420860524
0.2,0.1,0.15000000000000002,0.55,0.7823529411764706,0.5115381444827466,0.7690610067089219
0.25,0.6000000000000001,0.1,0.05,0.8082352941176469,0.4593466653923729,0.7689543134069167
0.15000000000000002,0.25,0.5,0.1,0.7670588235294118,0.5411637629506849,0.7688203525023771
0.1,0.25,0.30000000000000004,0.35000000000000003,0.7941176470588235,0.48624934227158756,0.7686211590973087
0.30000000000000004,0.15000000000000002,0.15000000000000002,0.4,0.7811764705882354,0.5121054196108268,0.7686145901968244
0.1,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.7976470588235293,0.47884368922073894,0.7685344517169495
0.30000000000000004,0.5,0.05,0.15000000000000002,0.8141176470588235,0.44589415590785614,0.7685323625063758
0.05,0.1,0.45,0.4,0.776470588235294,0.5210097654498306,0.7684877354801046
0.15000000000000002,0.7000000000000001,0.1,0.05,0.8141176470588236,0.4451690169346681,0.7683510777630789
0.25,0.35000000000000003,0.05,0.35000000000000003,0.8094117647058823,0.4545423050859221,0.7683414586244217
0.05,0.45,0.35000000000000003,0.15000000000000002,0.8082352941176469,0.45639084317120726,0.7682153578516253
0.2,0.30000000000000004,0.1,0.4,0.8035294117647058,0.4656734539942482,0.768183069380915
0.05,0.1,0.15000000000000002,0.7000000000000001,0.7952941176470587,0.48178070481022434,0.7680922350260855
0.1,0.15000000000000002,0.2,0.55,0.7894117647058824,0.49345423977273417,0.7680694422961247
0.05,0.45,0.4,0.1,0.7999999999999998,0.47157475129349896,0.7678936878233746
0.35000000000000003,0.45,0.05,0.15000000000000002,0.8047058823529412,0.461519425613038,0.7677327975797301
0.25,0.4,0.25,0.1,0.7894117647058824,0.491990014157138,0.7677033858922258
0.15000000000000002,0.5,0.30000000000000004,0.05,0.7976470588235294,0.4752368708996079,0.7676327471366666
0.15000000000000002,0.5,0.2,0.15000000000000002,0.8117647058823527,0.446767161148716,0.7675741432283554
0.15000000000000002,0.45,0.25,0.15000000000000002,0.8047058823529412,0.4608794757874425,0.7675728101233312
0.2,0.1,0.05,0.65,0.7858823529411764,0.49836769951686916,0.7675331013498055
0.05,0.15000000000000002,0.25,0.55,0.7894117647058825,0.49115553105031456,0.76749476511552
0.05,0.05,0.15000000000000002,0.75,0.7905882352941176,0.48875485402936103,0.7674828311543991
0.2,0.15000000000000002,0.2,0.45,0.7800000000000001,0.5097876246042113,0.7674469061510529
0.25,0.25,0.1,0.4,0.7941176470588236,0.48124212902156693,0.7673693557848036
0.05,0.7000000000000001,0.2,0.05,0.8129411764705882,0.44355220591519773,0.7673586397140935
0.4,0.4,0.15000000000000002,0.05,0.7811764705882352,0.5066812794164747,0.7672585551482363
0.05,0.4,0.2,0.35000000000000003,0.8164705882352941,0.4360910068834199,0.767258045838502
0.05,0.5,0.4,0.05,0.7964705882352939,0.4760640131278945,0.7672512973996206
0.15000000000000002,0.4,0.30000000000000004,0.15000000000000002,0.796470588235294,0.4757191666194823,0.7671650857725176
0.2,0.35000000000000003,0.2,0.25,0.7999999999999998,0.46820277117241993,0.7670506927931049
0.05,0.5,0.35000000000000003,0.1,0.8058823529411764,0.45578840173927887,0.766888276905408
0.1,0.2,0.15000000000000002,0.55,0.7952941176470588,0.47681138447607996,0.7668499049425495
0.15000000000000002,0.35000000000000003,0.25,0.25,0.7999999999999998,0.46721612214049585,0.7668040305351238
0.25,0.35000000000000003,0.35000000000000003,0.05,0.7717647058823529,0.5236747840112416,0.7668010489439868
0.05,0.2,0.35000000000000003,0.4,0.7858823529411765,0.4953734949879249,0.7667845502175694
0.25,0.55,0.15000000000000002,0.05,0.8,0.4670965357334733,0.7667741339333684
0.1,0.15000000000000002,0.15000000000000002,0.6000000000000001,0.7905882352941177,0.48565609441611246,0.766708141251087
0.1,0.30000000000000004,0.15000000000000002,0.45,0.8047058823529412,0.4571983398102664,0.7666525261290371
