w_if,w_lof,w_z,w_ae,stability,br_rank_corr,objective
0.2,0.2,0.2,0.4,0.7847058823529411,0.49714890394035677,0.7666401671615597
0.35000000000000003,0.2,0.1,0.35000000000000003,0.7823529411764706,0.5017897723948215,0.7666239136869406
0.4,0.25,0.25,0.1,0.7623529411764705,0.5412323127735936,0.7664845487816336
0.05,0.05,0.2,0.7000000000000001,0.78,0.5057665010810833,0.7664416252702708
0.05,0.35000000000000003,0.25,0.35000000000000003,0.8070588235294117,0.4514175028321498,0.7663837874727433
0.1,0.55,0.15000000000000002,0.2,0.8211764705882351,0.42306968662153493,0.7663556569495013
0.5,0.35000000000000003,0.05,0.1,0.7788235294117648,0.5076027344556782,0.7663124483198019
0.1,0.2,0.1,0.6000000000000001,0.7999999999999998,0.4643704480539482,0.766092612013487
0.1,0.30000000000000004,0.35000000000000003,0.25,0.7882352941176471,0.48777844727082414,0.7660622588765296
0.25,0.4,0.2,0.15000000000000002,0.7929411764705881,0.47778139418332033,0.7659159367811241
0.15000000000000002,0.05,0.05,0.75,0.7870588235294119,0.48899123031824926,0.7657772193442682
0.1,0.55,0.05,0.30000000000000004,0.8258823529411763,0.41086928631946235,0.7656584980504537
0.05,0.4,0.1,0.45,0.8223529411764706,0.41746835160192775,0.7655435584887172
0.1,0.45,0.2,0.25,0.8117647058823529,0.4386235750220865,0.7655382466966981
0.15000000000000002,0.55,0.25,0.05,0.7976470588235293,0.4665515628935195,0.7654614201351445
0.15000000000000002,0.1,0.4,0.35000000000000003,0.7670588235294118,0.5273288636075244,0.765361627666587
0.25,0.30000000000000004,0.2,0.25,0.7858823529411765,0.4894557331468128,0.7653051097572914
0.30000000000000004,0.5,0.1,0.1,0.7988235294117648,0.4634937723738199,0.7652852077993374
0.05,0.25,0.35000000000000003,0.35000000000000003,0.7882352941176469,0.484504030921157,0.7652436547891127
0.05,0.4,0.4,0.15000000000000002,0.7941176470588235,0.47253277089912904,0.7651920162541941
0.35000000000000003,0.30000000000000004,0.05,0.30000000000000004,0.7917647058823527,0.47685993914411684,0.7650973377272056
0.2,0.35000000000000003,0.30000000000000004,0.15000000000000002,0.7823529411764706,0.49565786663981865,0.76509093724819
0.2,0.45,0.1,0.25,0.8105882352941177,0.43916078750472975,0.7650843145232413
0.30000000000000004,0.4,0.25,0.05,0.7764705882352942,0.5073783482684002,0.7650798811847472
0.15000000000000002,0.4,0.25,0.2,0.7988235294117646,0.4625712686376826,0.765054581865303
0.4,0.30000000000000004,0.05,0.25,0.7870588235294117,0.48593424379953215,0.7650129727145889
0.25,0.4,0.1,0.25,0.8035294117647058,0.45219392308540274,0.7648131866537036
0.2,0.35000000000000003,0.1,0.35000000000000003,0.8023529411764705,0.4543241062105537,0.7647574971408737
0.05,0.05,0.30000000000000004,0.6000000000000001,0.7729411764705881,0.5130424303212157,0.764731195815598
0.05,0.1,0.1,0.75,0.8117647058823529,0.4353727193968663,0.764725532790393
0.35000000000000003,0.35000000000000003,0.15000000000000002,0.15000000000000002,0.7811764705882354,0.496408943383837,0.7646904711400769
0.2,0.25,0.05,0.5,0.796470588235294,0.4657689553283569,0.7646775329497362
0.1,0.5,0.30000000000000004,0.1,0.8,0.45855122876805293,0.7646378071920132
0.05,0.25,0.1,0.6000000000000001,0.8129411764705883,0.43261877133546545,0.7646252810691605
0.15000000000000002,0.5,0.15000000000000002,0.2,0.811764705882353,0.4348722462634719,0.7646004145070444
0.1,0.5,0.1,0.30000000000000004,0.8176470588235294,0.4224235844405942,0.7644294255219133
0.30000000000000004,0.05,0.2,0.45,0.7658823529411763,0.5259068655217977,0.7644178928510377
0.30000000000000004,0.45,0.05,0.2,0.8047058823529412,0.44790359905935734,0.7643288409413099
0.05,0.15000000000000002,0.2,0.6000000000000001,0.7858823529411764,0.4854798084615335,0.7643111285859716
0.05,0.8,0.1,0.05,0.8141176470588235,0.42865259953167084,0.7642219734123294
0.30000000000000004,0.5,0.15000000000000002,0.05,0.7894117647058821,0.4779969014032251,0.7642051077037473
0.15000000000000002,0.35000000000000003,0.15000000000000002,0.35000000000000003,0.8011764705882354,0.4542783131111093,0.7641578135718949
0.1,0.4,0.1,0.4,0.8129411764705882,0.43050068318161805,0.7640957590306986
0.1,0.15000000000000002,0.25,0.5,0.7776470588235292,0.500957176942479,0.7640628236473843
0.1,0.4,0.35000000000000003,0.15000000000000002,0.7905882352941176,0.47501517636779356,0.7640479117390072
0.15000000000000002,0.6000000000000001,0.2,0.05,0.7976470588235294,0.4603773247389539,0.7639178605965031
0.2,0.35000000000000003,0.25,0.2,0.7870588235294117,0.4814627748564475,0.7638951054788177
0.1,0.6000000000000001,0.2,0.1,0.8082352941176469,0.43909300672623913,0.7638908987403832
0.30000000000000004,0.35000000000000003,0.05,0.30000000000000004,0.7976470588235294,0.4599637536248107,0.7638144678179674
0.1,0.55,0.30000000000000004,0.05,0.7952941176470587,0.4644876923711518,0.7637689819163174
0.15000000000000002,0.75,0.05,0.05,0.8082352941176469,0.43843788575166737,0.7637271184967402
0.2,0.4,0.15000000000000002,0.25,0.8011764705882354,0.45252964593049044,0.7637206467767403
0.05,0.4,0.45,0.1,0.7823529411764706,0.4900929563603803,0.7636997096783305
0.25,0.45,0.15000000000000002,0.15000000000000002,0.7964705882352942,0.4618516528016794,0.7636982073180669
0.30000000000000004,0.25,0.1,0.35000000000000003,0.784705882352941,0.4853115625167806,0.7636808318056656
0.2,0.6000000000000001,0.1,0.1,0.8070588235294117,0.44010517405022,0.7635557052772608
0.30000000000000004,0.30000000000000004,0.05,0.35000000000000003,0.7917647058823529,0.47055108325981027,0.7635201237561291
0.05,0.2,0.15000000000000002,0.6000000000000001,0.7952941176470587,0.46343791178381055,0.763506536769482
0.05,0.30000000000000004,0.25,0.4,0.796470588235294,0.4609099928682172,0.7634627923347013
0.15000000000000002,0.25,0.2,0.4,0.7858823529411764,0.48182286242696487,0.7633968920773294
0.2,0.2,0.30000000000000004,0.30000000000000004,0.7705882352941176,0.5121739694337357,0.7633376100054927
0.1,0.4,0.05,0.45,0.8164705882352941,0.4201505338364893,0.7632729275767693
0.25,0.35000000000000003,0.1,0.30000000000000004,0.7964705882352942,0.4596509972425742,0.7631480434282907
0.1,0.4,0.15000000000000002,0.35000000000000003,0.8070588235294117,0.43840167075088526,0.7631298294524271
0.05,0.7000000000000001,0.15000000000000002,0.1,0.8152941176470588,0.4215426440596015,0.7630327198384298
0.30000000000000004,0.35000000000000003,0.1,0.25,0.7917647058823529,0.468494973094753,0.7630060962148647
0.15000000000000002,0.25,0.05,0.55,0.796470588235294,0.45879064627804933,0.7629329556871594
0.35000000000000003,0.25,0.05,0.35000000000000003,0.7835294117647058,0.48449385856089866,0.7628881705225776
0.25,0.6000000000000001,0.05,0.1,0.8058823529411764,0.43970041199032106,0.7628662794681684
0.25,0.45,0.1,0.2,0.8011764705882353,0.448937649192691,0.7628226475922903
0.30000000000000004,0.4,0.15000000000000002,0.15000000000000002,0.7870588235294117,0.47697851181077006,0.7627740397173983
0.2,0.35000000000000003,0.15000000000000002,0.30000000000000004,0.7952941176470588,0.46036945951195,0.7627394237015169
0.2,0.55,0.15000000000000002,0.1,0.7999999999999998,0.45055652264946455,0.7626391306623661
0.25,0.45,0.05,0.25,0.8058823529411764,0.43861717797079003,0.7625954709632856
0.2,0.25,0.1,0.45,0.7882352941176471,0.47384892050766664,0.7625798771857402
0.05,0.05,0.1,0.8,0.8035294117647058,0.44297877843177236,0.762509400490296
0.30000000000000004,0.2,0.2,0.30000000000000004,0.7682352941176471,0.5131332125191219,0.762400950188604
0.30000000000000004,0.45,0.15000000000000002,0.1,0.7858823529411764,0.4772351279504815,0.7622499584582085
0.05,0.4,0.25,0.30000000000000004,0.8023529411764706,0.44374722858832805,0.7621132777353172
0.15000000000000002,0.30000000000000004,0.30000000000000004,0.25,0.78,0.48818646029121804,0.7620466150728045
0.4,0.35000000000000003,0.05,0.2,0.7835294117647058,0.4809858974040647,0.7620111802333691
0.1,0.25,0.2,0.45,0.7858823529411764,0.47535268199766867,0.7617793469700054
0.2,0.45,0.15000000000000002,0.2,0.7988235294117646,0.4491785698349593,0.7617064071646221
0.45,0.45,0.05,0.05,0.7776470588235292,0.4912957418303694,0.761647464869357
0.05,0.25,0.15000000000000002,0.55,0.7941176470588234,0.457780716174194,0.7615040025729602
0.30000000000000004,0.55,0.1,0.05,0.7894117647058821,0.4671069527896828,0.7614826205503618
0.15000000000000002,0.5,0.1,0.25,0.8082352941176469,0.42922983728062264,0.7614251063789792
0.30000000000000004,0.25,0.05,0.4,0.7823529411764705,0.4804110017449319,0.7612792210244682
0.4,0.25,0.05,0.30000000000000004,0.776470588235294,0.4916901567471878,0.761157833304444
0.1,0.4,0.25,0.25,0.7964705882352942,0.45135933510888593,0.7610751278948686
0.05,0.65,0.05,0.25,0.8223529411764704,0.39923825853933764,0.7609860352230696
0.15000000000000002,0.6000000000000001,0.15000000000000002,0.1,0.8011764705882353,0.44120829835492953,0.76089030988285
0.30000000000000004,0.45,0.2,0.05,0.7752941176470588,0.49294866298092843,0.7608842245687615
0.25,0.35000000000000003,0.15000000000000002,0.25,0.7870588235294117,0.46904830055361313,0.7607914869031092
0.05,0.6000000000000001,0.25,0.1,0.8035294117647056,0.4359864867556802,0.7607613275712728
0.25,0.55,0.05,0.15000000000000002,0.8047058823529412,0.43358958504368844,0.7607503374373927
0.15000000000000002,0.30000000000000004,0.15000000000000002,0.4,0.7882352941176469,0.46643131231177215,0.7607254751367665
0.25,0.4,0.15000000000000002,0.2,0.7894117647058824,0.46373895771695234,0.7606406217821793
0.25,0.5,0.15000000000000002,0.1,0.7894117647058821,0.46273357196647696,0.7603892753445602
0.05,0.2,0.2,0.55,0.7835294117647058,0.474493939035109,0.7603881906411302
0.1,0.2,0.30000000000000004,0.4,0.7729411764705881,0.4947568611908251,0.7601598035330004
0.2,0.65,0.1,0.05,0.7941176470588235,0.4517064188374236,0.7599854282387677
0.15000000000000002,0.30000000000000004,0.05,0.5,0.7952941176470588,0.44926347933003613,0.7599629286560384
0.2,0.4,0.2,0.2,0.7882352941176469,0.4631291404499226,0.7598999321713041
0.5,0.4,0.05,0.05,0.7670588235294118,0.5048285115868897,0.7597365396614283
0.15000000000000002,0.7000000000000001,0.05,0.1,0.8082352941176469,0.42234587599779644,0.7597041160582726
0.2,0.2,0.05,0.55,0.781176470588235,0.47632538336037267,0.7596695811342107
0.2,0.5,0.05,0.25,0.804705882352941,0.42920662612182015,0.7596545977069256
0.4,0.5,0.05,0.05,0.78,0.4776640100398588,0.7594160025099648
0.30000000000000004,0.30000000000000004,0.1,0.30000000000000004,0.78,0.47746073761751556,0.759365184404379
0.1,0.2,0.05,0.65,0.7976470588235293,0.4416944742534592,0.7592471479751295
0.1,0.65,0.2,0.05,0.7917647058823529,0.4533197691570122,0.7592122952304295
0.1,0.35000000000000003,0.25,0.30000000000000004,0.7894117647058824,0.4580239439497166,0.7592118683403704
0.05,0.45,0.25,0.25,0.7999999999999998,0.4364056858767018,0.7591014214691754
0.1,0.1,0.05,0.75,0.7976470588235293,0.4404274735745545,0.7589303978054032
0.35000000000000003,0.4,0.05,0.2,0.7858823529411765,0.46376786679576193,0.7588831431695287
0.15000000000000002,0.30000000000000004,0.1,0.45,0.7894117647058824,0.4564160118976195,0.7588098853273461
0.1,0.6000000000000001,0.25,0.05,0.7882352941176471,0.458279196783414,0.7586874462546771
0.2,0.4,0.1,0.30000000000000004,0.7941176470588235,0.4461353212460756,0.7585926538409307
0.2,0.45,0.2,0.15000000000000002,0.7858823529411765,0.46254921104550734,0.7585784792319651
0.25,0.30000000000000004,0.05,0.4,0.784705882352941,0.4648365239279125,0.7585620721584487
0.1,0.55,0.25,0.1,0.7929411764705879,0.4480346512195232,0.7584792510401748
0.15000000000000002,0.35000000000000003,0.30000000000000004,0.2,0.7764705882352939,0.4809617074614574,0.7584757209830113
0.05,0.35000000000000003,0.2,0.4,0.7952941176470588,0.44325951460096213,0.75846193747377
0.25,0.65,0.05,0.05,0.7917647058823529,0.4502719762147485,0.7584503469948636
0.30000000000000004,0.4,0.1,0.2,0.7847058823529411,0.4640163380559538,0.758357025690459
0.25,0.15000000000000002,0.05,0.55,0.7694117647058824,0.4943566784408706,0.7582950519631588
0.15000000000000002,0.65,0.1,0.1,0.8011764705882354,0.4307326199868198,0.7582713902908227
0.2,0.55,0.2,0.05,0.7823529411764705,0.467507799714362,0.7580534205168257
0.25,0.25,0.2,0.30000000000000004,0.7694117647058824,0.4933652403596153,0.758047192442845
0.15000000000000002,0.5,0.05,0.30000000000000004,0.8047058823529412,0.4225757853222593,0.7579968875070354
0.1,0.30000000000000004,0.1,0.5,0.791764705882353,0.44825655549072446,0.7579464918138576
0.15000000000000002,0.55,0.15000000000000002,0.15000000000000002,0.7988235294117646,0.4341180933417809,0.7579412880413275
0.15000000000000002,0.35000000000000003,0.45,0.05,0.7552941176470589,0.5211344555152645,0.7579306727023456
0.2,0.55,0.05,0.2,0.8047058823529412,0.4221925565060686,0.7579010803029878
0.1,0.55,0.2,0.15000000000000002,0.7988235294117646,0.4336558976464718,0.7578257391175003
0.1,0.15000000000000002,0.05,0.7000000000000001,0.7905882352941177,0.4500821271131585,0.7578146494253485
0.1,0.35000000000000003,0.30000000000000004,0.25,0.7811764705882354,0.468529964615779,0.7577207264480624
0.35000000000000003,0.4,0.15000000000000002,0.1,0.7694117647058821,0.4918187619478414,0.7576605728399014
0.1,0.55,0.1,0.25,0.8058823529411765,0.41871088268570955,0.7576188971420157
0.05,0.55,0.1,0.30000000000000004,0.8105882352941175,0.40924904955667474,0.7576063800362274
0.30000000000000004,0.55,0.05,0.1,0.7905882352941176,0.4490907939015966,0.757566816122458
0.05,0.55,0.05,0.35000000000000003,0.8164705882352941,0.39697338777131663,0.7574786410604761
0.1,0.35000000000000003,0.05,0.5,0.8011764705882354,0.4270029293416068,0.7573389676295194
0.05,0.2,0.1,0.65,0.7952941176470588,0.4386831759644932,0.7573178528146527
0.15000000000000002,0.55,0.2,0.1,0.7894117647058824,0.450077093367876,0.7572251556949101
0.15000000000000002,0.45,0.2,0.2,0.7905882352941176,0.44734362985324955,0.7571300251103712
0.05,0.55,0.25,0.15000000000000002,0.7988235294117648,0.4308426282951799,0.7571224217796774
0.1,0.4,0.2,0.30000000000000004,0.7917647058823529,0.44495641110961365,0.7571214557185799
0.05,0.30000000000000004,0.2,0.45,0.7870588235294117,0.4536578340919188,0.7569438702876856
0.1,0.75,0.1,0.05,0.7941176470588236,0.43937692394279493,0.7569030545151105
0.15000000000000002,0.45,0.1,0.30000000000000004,0.796470588235294,0.43413599110278517,0.7567692918933433
0.1,0.45,0.05,0.4,0.8035294117647058,0.4199807148463357,0.7567598845939368
0.1,0.8,0.05,0.05,0.7988235294117646,0.4293323998407525,0.7567448646660704
0.05,0.8500000000000001,0.05,0.05,0.8047058823529412,0.41751033443584595,0.7567305247854321
0.25,0.4,0.05,0.30000000000000004,0.7905882352941176,0.4456068479045475,0.7566958296231957
0.05,0.25,0.05,0.65,0.8211764705882352,0.3840965779469153,0.7566123797808464
0.1,0.30000000000000004,0.05,0.55,0.7976470588235294,0.4306749766120228,0.7564922735647703
0.1,0.65,0.05,0.2,0.8082352941176469,0.4092290194452383,0.756424901920133
0.15000000000000002,0.45,0.05,0.35000000000000003,0.7988235294117646,0.42786827909484965,0.7563788344795948
0.2,0.55,0.1,0.15000000000000002,0.7952941176470587,0.43488535497514497,0.7563683975673157
0.15000000000000002,0.2,0.05,0.6000000000000001,0.78,0.46542215125233494,0.7563555378130837
0.05,0.75,0.1,0.1,0.8058823529411764,0.41239828644900556,0.7560407480828395
0.1,0.25,0.25,0.4,0.7705882352941176,0.4821925980092734,0.7558422671493772
0.05,0.4,0.30000000000000004,0.25,0.7870588235294116,0.44906373752070344,0.7557953461448816
0.05,0.8,0.05,0.1,0.8082352941176469,0.40632112267394926,0.7556979277273108
0.30000000000000004,0.45,0.1,0.15000000000000002,0.7799999999999998,0.46258748848359266,0.7556468721208981
0.25,0.5,0.2,0.05,0.7717647058823529,0.47885588906173593,0.7555963252066105
0.15000000000000002,0.4,0.05,0.4,0.7952941176470587,0.43136830511155094,0.755489135101417
0.05,0.65,0.2,0.1,0.796470588235294,0.42897217244397734,0.7554783372286413
0.1,0.45,0.25,0.2,0.7870588235294117,0.4474184019446326,0.7553840122508639
0.1,0.30000000000000004,0.2,0.4,0.7788235294117648,0.463670827372817,0.7553294715490866
0.15000000000000002,0.45,0.15000000000000002,0.25,0.7905882352941174,0.439626548769614,0.7552007548394621
0.05,0.5,0.25,0.2,0.7941176470588235,0.4324108496900488,0.7551615359519239
0.05,0.5,0.15000000000000002,0.30000000000000004,0.8,0.4201788486537031,0.7550447121634258
0.45,0.35000000000000003,0.1,0.1,0.7552941176470587,0.5090888778371917,0.7549192782828272
0.15000000000000002,0.6000000000000001,0.1,0.15000000000000002,0.7976470588235293,0.42425911868389976,0.7548883090827396
0.05,0.4,0.35000000000000003,0.2,0.78,0.4588247638849636,0.7547061909712409
0.1,0.35000000000000003,0.1,0.45,0.7905882352941176,0.4375810304435886,0.754689375257956
0.05,0.45,0.1,0.4,0.7999999999999998,0.41845510550354525,0.7546137763758862
0.30000000000000004,0.6000000000000001,0.05,0.05,0.7799999999999998,0.4576337238206336,0.7544084309551583
0.25,0.5,0.05,0.2,0.7917647058823529,0.43388521270933883,0.7543536561185111
0.05,0.55,0.30000000000000004,0.1,0.7858823529411764,0.44560132476736264,0.7543415076624289
0.15000000000000002,0.55,0.1,0.2,0.796470588235294,0.42374763423269995,0.754172202675822
0.2,0.7000000000000001,0.05,0.05,0.7858823529411764,0.4444753039129309,0.7540600024488209
0.05,0.4,0.15000000000000002,0.4,0.7929411764705881,0.4293325746235747,0.7538037318911878
0.15000000000000002,0.65,0.05,0.15000000000000002,0.7999999999999998,0.41473453852165676,0.7536836346304141
0.15000000000000002,0.5,0.25,0.1,0.776470588235294,0.46171644081034263,0.7536644043202327
0.05,0.5,0.2,0.25,0.7941176470588234,0.42558054673367096,0.7534539602128294
0.05,0.5,0.1,0.35000000000000003,0.8,0.4137691430809253,0.7534422857702313
0.1,0.6000000000000001,0.15000000000000002,0.15000000000000002,0.7952941176470588,0.4224466208165743,0.753258714027673
0.1,0.35000000000000003,0.15000000000000002,0.4,0.7823529411764706,0.44744514371644556,0.7530377565173467
0.05,0.05,0.05,0.8500000000000001,0.8082352941176469,0.3953296252406466,0.7529500533689851
0.35000000000000003,0.4,0.1,0.15000000000000002,0.7670588235294116,0.4773779954294353,0.7528739106220645
0.05,0.7000000000000001,0.1,0.15000000000000002,0.8011764705882353,0.4090854877915597,0.7528596072420075
0.1,0.7000000000000001,0.15000000000000002,0.05,0.7823529411764707,0.4460359047767472,0.7526854467824222
0.05,0.6000000000000001,0.30000000000000004,0.05,0.7764705882352942,0.45725157865794125,0.7525481887821324
0.05,0.30000000000000004,0.05,0.6000000000000001,0.8152941176470587,0.37958676165261646,0.7525437492366835
0.15000000000000002,0.4,0.1,0.35000000000000003,0.7858823529411764,0.43838751334227843,0.7525380548061578
0.05,0.45,0.30000000000000004,0.2,0.7823529411764705,0.4452279187457856,0.7524834502746817
0.2,0.65,0.05,0.1,0.7894117647058824,0.4306074405294833,0.7523577424853121
0.15000000000000002,0.4,0.15000000000000002,0.30000000000000004,0.7811764705882352,0.44654155148168195,0.7522236231645381
0.05,0.35000000000000003,0.1,0.5,0.7917647058823529,0.4239272410609029,0.7518641632064023
0.15000000000000002,0.35000000000000003,0.05,0.45,0.7835294117647058,0.43932029430836733,0.7515947794594448
0.2,0.6000000000000001,0.05,0.15000000000000002,0.7917647058823527,0.42284750269781807,0.7515942286156309
0.1,0.5,0.15000000000000002,0.25,0.7894117647058824,0.4274997669922972,0.7515808241010156
0.05,0.55,0.35000000000000003,0.05,0.7694117647058821,0.4667504307887406,0.7513934900501262
0.05,0.55,0.2,0.2,0.7917647058823529,0.42086424201309847,0.751098413444451
0.05,0.45,0.05,0.45,0.8070588235294116,0.3897669521813338,0.7509711498100393
0.1,0.7000000000000001,0.1,0.1,0.7905882352941176,0.4222343296006,0.7508527000472087
0.05,0.30000000000000004,0.1,0.55,0.7870588235294117,0.4286925898414148,0.7507025592250596
0.05,0.65,0.25,0.05,0.7752941176470588,0.4512057709212069,0.7504485015538311
0.2,0.5,0.2,0.1,0.7682352941176469,0.462801981963128,0.7498181425496054
0.05,0.75,0.15000000000000002,0.05,0.7811764705882352,0.436395478559879,0.7496871049340874
0.05,0.6000000000000001,0.05,0.30000000000000004,0.8011764705882353,0.3952713876042538,0.7494060821951811
0.1,0.5,0.05,0.35000000000000003,0.7905882352941176,0.4150882989540064,0.7490661923855604
0.2,0.4,0.05,0.35000000000000003,0.7776470588235295,0.44036664915239154,0.7489151916998626
0.1,0.7000000000000001,0.05,0.15000000000000002,0.7929411764705881,0.4097196697840191,0.7489005056812988
0.05,0.7000000000000001,0.05,0.2,0.7976470588235294,0.3996249830119744,0.7487297751647584
0.05,0.5,0.30000000000000004,0.15000000000000002,0.7752941176470588,0.4420030358479603,0.7481478177855194
0.05,0.1,0.05,0.8,0.8023529411764705,0.38545425595403304,0.7475400345767436
0.05,0.45,0.15000000000000002,0.35000000000000003,0.7823529411764706,0.4243228794574774,0.7472571904526046
0.1,0.65,0.15000000000000002,0.1,0.7788235294117647,0.4310720132711758,0.7471797680236762
0.05,0.55,0.15000000000000002,0.25,0.7858823529411764,0.4150673949284585,0.7467080252027027
0.15000000000000002,0.4,0.2,0.25,0.7670588235294118,0.45195076522300903,0.7465171030704582
0.05,0.6000000000000001,0.15000000000000002,0.2,0.7858823529411763,0.4140672526626524,0.7464579896362512
0.05,0.2,0.05,0.7000000000000001,0.7988235294117646,0.38688824414137,0.7461338257412249
0.15000000000000002,0.55,0.05,0.25,0.7823529411764705,0.41924208263926543,0.7459869912480516
0.1,0.45,0.15000000000000002,0.30000000000000004,0.7752941176470587,0.43325379228547184,0.7459605068948973
0.1,0.65,0.1,0.15000000000000002,0.7835294117647059,0.4163397439617258,0.7458496418727845
0.1,0.75,0.05,0.1,0.7847058823529411,0.4133287952384045,0.7456851399860717
0.1,0.25,0.05,0.6000000000000001,0.7705882352941177,0.4360284346330339,0.7443012263053173
0.05,0.45,0.2,0.30000000000000004,0.7717647058823529,0.4311641238185317,0.7436733838958094
0.05,0.4,0.05,0.5,0.8011764705882353,0.37056915654475764,0.743230524430307
0.1,0.45,0.1,0.35000000000000003,0.7729411764705881,0.4262655206142928,0.7430369683888673
0.05,0.65,0.1,0.2,0.78,0.4081132408641937,0.7420283102160484
0.25,0.5,0.1,0.15000000000000002,0.7599999999999999,0.4472955296205507,0.7418238824051376
0.1,0.6000000000000001,0.05,0.25,0.7776470588235292,0.40968383930544605,0.7412444892381261
0.05,0.6000000000000001,0.2,0.15000000000000002,0.7705882352941177,0.4218774929905777,0.7407634908947033
0.05,0.15000000000000002,0.05,0.75,0.7929411764705883,0.37649562257042063,0.7405944938778992
0.1,0.6000000000000001,0.1,0.2,0.7729411764705881,0.41567875028432455,0.7403902758063752
0.05,0.5,0.05,0.4,0.7835294117647059,0.3936202142819179,0.7401697594528325
0.05,0.6000000000000001,0.1,0.25,0.7729411764705882,0.4072896991620468,0.7382930130258059
0.15000000000000002,0.6000000000000001,0.05,0.2,0.7682352941176469,0.4149712294196251,0.7378604544137297
0.05,0.75,0.05,0.15000000000000002,0.7694117647058824,0.4025444154495358,0.7353419862153252
0.05,0.35000000000000003,0.05,0.55,0.78,0.37353291390605603,0.733383228476514
0.05,0.65,0.15000000000000002,0.15000000000000002,0.7494117647058823,0.4151403492784895,0.7284909696725635
