ROTTA,n_months,n_alarmed_slope,n_entered_slope
JFK-FCO,5,0.0,-0.018610421836273424
TIA-GOA,4,-11.693103448275862,-2300.3206896551724
SAW-FCO,4,-0.3793103448275862,-7.496551724137931
LGW-FCO,4,4.4827586206986207e+30,4.9808429571577393e+30
TIA-PSA,4,-72831012542748.88,-5.9668050569777095e+19
TIA-AOI,4,6.868241358012062e+46,3.0962386738314075e+63
JED-FCO,4,15172458710724.094,372653132464506.06
TIA-BGY,4,-37261236492601.1,-2.576060012042908e+21
TIA-BLQ,4,-1078086541813385.9,-5.5517128833751286e+19
TIA-BRI,4,-2.9379310344827587,-99.85172413793103
LAD-FCO,4,0.0,-0.12758620689655173
DXB-BGY,4,56341.19655172414,767646624.737931
TIA-CTA,4,-8.724137931034482,-919218.0344827586
TIA-FCO,4,-61414737.16206896,-5.267299254444552e+16
TIA-MXP,4,-995239313.1896552,-398956186735261.9
TIA-TSF,4,-181.14137931034483,-203165.83103448275
TIA-TRN,4,-63664210281.965515,-646041549703068.6
TIA-RMI,4,6.156782386931419e+19,5.429681284361219e+27
TIA-PEG,4,5.3754039744854665e+26,2.9885205856849035e+34
TIA-PSR,4,-32.813793103448276,-3549.503448275862
LGW-MXP,4,3.7934903448279654e+26,4.976973255984215e+27
LGW-BLQ,4,0.1724137931034483,42.59655172413793
LHR-MXP,4,0.30344827586206896,421838.9551724138
DXB-MXP,4,-3.8758620689655174,-4.703448275862069
IST-BRI,4,37.88620689655173,46.389655172413796
STN-BGY,4,0.0,-896.5448275862069
STN-CIA,4,0.0,-4.748275862068965
IKA-FCO,4,5603995665.965517,21616436898686.688
STN-BRI,4,421.0344827586207,8011.451724137931
LGW-VRN,4,3841737.5862068967,5612992.086206896
STN-PSA,3,68426233132048.516,699415205675159.5
MAN-MXP,3,8922041.401276205,98627954.9681785
STN-GOA,3,4459089.171975681,71311123.51912709
MHD-FCO,3,0.03503184713376955,5.254777070065119
KBL-MXP,3,-0.035031847133734785,0.4203821656052693
DXB-FCO,3,37594409816.60287,91273679762.48564
MIA-FCO,3,0.03503184713376955,392.8535031848434
SAW-BGY,3,-0.864661654135475,-3.545112781955448
CAI-BGY,3,0.4135338345863157,1.6165413533828705
STN-TRN,3,4887222937.7542715,54888937770.79668
HKT-FCO,3,351.1305732485238,389278.63057337713
SSH-MXP,3,4.887713618845528e+20,1.0385881370188199e+21
SSH-FCO,3,7044946.496817616,3893128.012740141
TIA-NAP,3,-1.1240601503761176,-15.823308270679194
JFK-LIN,3,0.0,49.37579617835684
JFK-MXP,3,3.5066885987272746e+24,4.278128120772823e+26
SAW-BLQ,3,0.0,-0.07961783439489287
TIA-CIA,3,-57.16560509553308,-4705.652866241353
IST-FCO,3,35040863.86625363,38574041443.16562
EWR-MXP,3,42989.09774434571,422013797.81939536
JED-MXP,3,-1.3834586466167602,-13.921052631581148
TIA-BDS,3,1457525.3535035842,105746422980278.11
MBA-MXP,3,0.33834586466149,0.3759398496238823
IST-VCE,3,503888.57961796527,544979.436305874
STN-BLQ,3,38008650375.92602,1.9215083541884784e+16
STN-BGY ,3,0.04458598726115808,0.3503184713377302
MLE-MXP,3,417334681583.6828,835004231411.463
IST-MXP,3,58447013061238.6,4990056617583426.0
MAN-CIA,3,0.5263157894735337,919.28571428545
STN-VCE,3,9.774436090222878e+24,5.440212196669322e+24
BHX-VCE,3,0.09554140127395486,12.216560509557905
BKK-MXP,3,0.44585987261158083,3906.210191084094
AUH-FCO,3,0.5375939849622555,5430780.812028555
LGW-PSA,3,3761.8421052617896,17128.984962400238
LGW-VCE,3,37594022556.41489,1169595158315.691
PVG-FCO,3,2.1019108280261727,1.6369426751597453
SKP-FCO,3,2.1974522293000582,42507.48407644718
LCY-FLR,3,0.385350318471465,0.8407643312104691
RAK-CIA,3,-0.31847133757957147,-0.009554140127353776
BHX-TRN,3,0.0,0.45112781954870806
TIA-VRN,3,9.02947396195751e+77,5.5793177189143226e+110
BHX-VRN,3,0.43984962405998623,5.864661654133656
LHR-FCO,3,0.0,5343.232484077849
LHR-LIN,3,0.0,-0.07961783439489287
KWI-MXP,3,0.0,-0.04887218045115517
TUN-FCO,3,-0.14285714285736167,54302.571428556235
SHJ-BGY,3,447.02229299374676,217608365.5128108
TIA-VCE,3,7.065543878116734e+19,3.1747700028033344e+28
LTN-BLQ,3,3810.563909773053,52525.375939831094
STN-NAP,2,-1000000.0,-1231110.0
ISB-MXP,2,990.0,1000.0
IKA-VCE,2,-14.0,-1111110.0
LTN-MXP,2,-1000004.0,-3121122.0
LHR-VCE,2,0.0,-21.0
HRG-MXP,2,-901.0,-1100.0
ISB-FCO,2,1.0,117.0
IST -MXP,2,-5.0,1.0
PEW-BGY,2,0.0,0.0
STN-TRS,2,-201.0,100.0
IST-BLQ,2,100.0,12121.0
LGW-TRN,2,0.0,0.0
HKT-MXP,2,-2001.0,133107820.0
SAW-BGY ,2,0.0,50.0
IKA-MXP,2,-3.514000000204232e+18,-1.629615113141841e+22
STN-MXP ,2,0.0,0.0
LHR-BLQ,2,1020169999900.0,111111090300000.0
STN-PSR,2,100.0,111.0
LTN-CTA,2,0.0,110.0
STN-CTA,2,0.0,20.0
SKG-BLQ,2,1.0,1.0
SIN-MXP,2,1.0,0.0
IKA-BGY,2,991.0,-102440.0
IST-CTA,2,-8.0,6.0
STN-PMO,2,0.0,100.0
STN-PEG,2,-1000000.0,-22113111211.0
LHR-NAP,2,0.0,0.0
LHR-PSA,2,0.0,111.0
STN-MXP,2,-1.00000120007e+32,-2.141121111233222e+34
KIV-MXP,2,-0.08333333333333333,0.0
LGW-CTA,2,-47.0,1.0
LGW-NAP,2,210.0,113410.0
KBL-FCO,2,-11100.0,101000.0
MAN-PSA,2,0.0,111089.0
MAN-BGY,2,-10000000.0,-1111305992999.0
MAN-NAP,2,-1.0,-1.0
KBL-BGY,2,-1.210110100101321e+18,-1.8413115111523313e+18
STN-VRN,2,8995999900.0,129599878799.0
MAN-FCO,2,0.0,-11.0
KBL-CTA,2,1.0,-110.0
KUT-MXP,2,-1.0,121.0
LGW-LIN,2,1.0,0.0
KBL-NAP,2,0.0,-311161.0
SPX-FCO,2,0.0,-28982.0
KBL-PSA,2,11.0,10.0
SPX-MXP,2,410.0,213.0
KUL-MXP,2,0.0,-32.0
MAN-BLQ,2,-3000001.0,-15111312.0
SSH-BLQ,2,-10099.0,-31006.0
SAW-VCE,2,10100.0,-16058959.0
LTN-TSF,2,0.0,100.0
MAN-TRN,2,0.0,1.0
MAN-VCE,2,-11.0,-111.0
LGW-FLR,2,-3000001030.0,-1111108990.0
SSH-CTA,2,0.08333333333333333,0.8333333333333334
IST-NAP,2,11.0,10.0
LGW-BGY,2,-10.0,-51.0
STN-AOI,2,110.0,-1009.0
SKP-MXP,2,-201.0,-221101.0
JAX-FCO,2,0.0,-21.0
LCY-LIN,2,100.0,11100.0
SKP-VCE,2,890.0,1000.0
LTN-TRN,2,200.0,2201.0
MBA-FCO,2,0.0,0.0
LAD-MXP,2,1.0,13141.0
JED-VCE,2,-1101.0,-2130.0
JFK -MXP,2,0.0,20.0
JFK-BLQ,2,0.0,-20.0
LTN-NAP,2,-4.0,-1.0
TGD-MXP,2,0.0,0.0
HAN-MXP,2,1.0,0.0
RAK-FCO,2,0.0,20.0
BKK-BLQ,2,-1.0,0.0
MRU-FCO,2,0.0,-11.0
BKK-FCO,2,-11000.0,-11000.0
TIA-TRS,2,-11320780903100.0,3.193022769178947e+16
TIA-SUF,2,-304090509.0,-2174324512670.0
RAK-MXP,2,0.0,151204.0
BOS-FCO,2,-3.0,1.0
TIA-PSA ,2,102.0,140006.0
BRS-BGY,2,1.0,-3791.0
BRS-FCO,2,-21.0,101.0
MNL-MXP,2,1.0,1.0
BRS-TRN,2,10.0,10.0
BRS-VCE,2,9.0,-40.0
TIA-PMO,2,1000.0,121299.0
CAI-FCO,2,0.0,111.0
CAN-FCO,2,0.0,10.0
CAN-MXP,2,0.0,-110.0
TIA-MXP ,2,49.0,4760.0
CGK-MXP,2,-201.0,-311.0
CLE-MXP,2,0.0,-2.0
SAW -FCO ,2,-1.0,0.0
CMN-BLQ,2,-11.0,-10.0
CMN-MXP,2,0.0,0.0
BKK-BGY,2,0.0,0.0
BHX-BGY,2,10.0,-22290.0
CUN-MXP,2,1.0,-10.0
RAK-BGY,2,50001.0,11070.0
PEK-MXP,2,1.0,-10.0
ADB-MXP,2,-202.0,-1211.0
PEK-FCO,2,0.0,0.0
ZNZ-FCO,2,-1101.0,1000.0
YYZ-MXP,2,0.0,111.0
YYZ-FCO,2,10.0,-130979.0
PHL-FCO,2,0.09090909090909091,0.0
PKX-FCO,2,0.0,0.0
ORD-FCO,2,0.0,0.0
AMM-BGY,2,10.0,8090.0
PRN-MXP,2,-1110100110200050.0,-5.853191128157421e+19
AMM-MXP,2,0.0,-1.0
VKO-BLQ,2,1.0,0.0
PVG-MXP,2,4.0,1.0
TUN-MXP,2,-1.0,-5.0
NCL-FCO,2,0.0,0.0
AUH-MXP,2,-100.0,-112100.0
NCL-BGY,2,-109.0,-118.0
TPA-FCO,2,-1.0,1.0
BEG-FCO,2,0.0,-11.0
BEG-MXP,2,0.0,111.0
BEG-VCE,2,11.0,40.0
BFS-BGY,2,-7.0,-1071.0
TIA-CIY,2,763451228.9166666,40798509893787.086
TIA-FLR,2,0.0,1.0
TIA -MXP,2,-1000.0,-4312.0
LRM-MXP,2,201.0,131.0
MLE-BLQ,2,-1.0,-210.0
MLE-BGY,2,11.0,18.0
DAR-FCO,2,3.0,0.0
EMA-BGY,2,0.0,400.0
TIA -FCO,2,-1748.0,-920869.0
EVN-FCO,2,1.0,11.0
RMO-BLQ,2,9.0,0.0
EWR-FCO,2,-60.0,111209.0
RMO-FCO,2,0.0,0.0
TGD-FCO,2,0.0,85.38461538461539
EDI-BGY,2,-1.0,-112.0
MHD-MXP,2,0.0,-120.0
RUH-FCO,2,99999.0,-1994106.0
RUH-MXP,2,0.0,0.0
RUH-VCE,2,5.0,0.0
MEL-MXP,2,1.0,-10.0
MEL-FCO,2,1.0,0.0
SYD-FCO,2,-1.0,-11.0
SAW -BGY,2,-17.0,-10.0
GYD-FCO,2,40.0,-100.0
MLE-FCO,2,2.0,-11093.0
SGN-FCO,2,0.0,1.0
DXB-VCE,2,-1.0,0.0
RMF-MXP,2,4904.0,117017.0
TIA-BLQ ,2,94.0,108976.0
DOH-MXP,2,0.0,0.0
DPS-FCO,2,0.0,10.0
DXB-PSA,2,11.0,-1.0
DPS-MXP,2,-1.0,10.0
TIA-BRI ,2,-0.15384615384615385,-0.46153846153846156
DTW-FCO,2,0.0,111.0
TIA-CAG,2,0.0,0.0
TIA -TSF,2,1406.0,7369.0
MLE-LIN,2,10.0,9.0
TIA -PSA ,2,-18.0,-121.0
DEL-FCO,2,0.0,0.0
DAR-MXP,2,1.0,0.0
DXB-BLQ,2,-199992011.0,-310991123.0
DXB-NAP,2,0.0,1.0
